"CO2: ppm,","TVOC: ppb," ,Time

0,0,48478

400,0,48479

400,0,48480

400,0,48481

400,0,48482

400,0,48483

411,1,48484

405,0,48486

405,0,48487

400,0,48488

400,0,48489

400,0,48490

400,0,48491

400,0,48492

400,0,48493

402,0,48494

407,1,48495

400,0,48496

400,0,48497

400,0,48498

400,0,48499

400,0,48500

400,0,48501

426,3,48502

444,6,48503

448,7,48504

448,7,48505

452,7,48506

444,6,48507

434,5,48508

434,5,48509

422,3,48510

413,1,48511

409,1,48512

417,2,48513

407,1,48514

400,0,48515

400,0,48516

408,1,48517

405,0,48518

405,0,48519

410,1,48520

400,0,48521

400,0,48522

400,0,48523

402,0,48524

400,0,48525

400,0,48526

400,0,48527

407,1,48528

400,0,48529

403,0,48530

400,0,48531

400,0,48532

400,0,48533

400,0,48534

400,0,48535

400,0,48536

400,0,48537

400,0,48538

400,0,48539

421,3,48540

442,6,48541

438,5,48542

434,5,48543

434,5,48544

438,5,48545

423,3,48546

434,5,48547

421,3,48548

421,3,48549

413,1,48550

421,3,48551

423,3,48552

421,3,48553

421,3,48554

421,3,48555

413,1,48556

405,0,48557

405,0,48558

408,1,48559

400,0,48560

400,0,48561

400,0,48562

402,0,48563

400,0,48564

400,0,48565

400,0,48566

400,0,48567

400,0,48568

400,0,48569

400,0,48570

400,0,48571

400,0,48572

405,0,48573

400,0,48574

400,0,48575

400,0,48576

400,0,48577

400,0,48578

400,0,48579

408,1,48580

400,0,48581

400,0,48582

400,0,48583

400,0,48584

400,0,48585

400,0,48586

400,0,48587

406,0,48588

400,0,48589

400,0,48590

408,1,48591

408,1,48592

411,1,48593

414,2,48594

414,2,48595

425,3,48596

425,3,48597

425,3,48598

427,4,48599

438,5,48600

438,5,48602

438,5,48603

438,5,48604

433,5,48605

443,6,48606

452,7,48607

466,10,48608

462,9,48609

466,10,48610

459,8,48611

462,9,48612

452,7,48613

446,7,48614

446,7,48615

438,5,48616

438,5,48617

443,6,48618

443,6,48619

446,7,48620

448,7,48621

466,10,48622

466,10,48623

480,12,48624

480,12,48625

497,14,48626

497,14,48627

497,14,48628

497,14,48629

485,12,48630

485,12,48631

466,10,48632

459,8,48633

448,7,48634

438,5,48635

448,7,48636

438,5,48637

438,5,48638

433,5,48639

425,3,48640

422,3,48641

427,4,48642

425,3,48643

425,3,48644

425,3,48645

425,3,48646

425,3,48647

414,2,48648

417,2,48649

422,3,48650

438,5,48651

443,6,48652

433,5,48653

443,6,48654

438,5,48655

438,5,48656

438,5,48657

446,7,48658

452,7,48659

459,8,48660

466,10,48661

462,9,48662

480,12,48663

476,11,48664

480,12,48665

488,13,48666

492,14,48667

497,14,48668

497,14,48669

485,12,48670

485,12,48671

480,12,48672

480,12,48673

476,11,48674

456,8,48675

456,8,48676

443,6,48677

438,5,48678

438,5,48679

438,5,48680

427,4,48681

438,5,48682

443,6,48683

446,7,48684

443,6,48685

452,7,48686

446,7,48687

448,7,48688

446,7,48689

446,7,48690

446,7,48691

448,7,48692

438,5,48693

438,5,48694

433,5,48695

433,5,48696

446,7,48697

459,8,48698

473,11,48699

473,11,48700

485,12,48701

501,15,48702

497,14,48703

506,16,48704

506,16,48705

515,17,48706

506,16,48707

506,16,48708

518,17,48709

524,18,48710

524,18,48711

501,15,48712

506,16,48713

497,14,48714

506,16,48715

501,15,48716

501,15,48717

515,17,48718

518,17,48719

518,17,48720

506,16,48721

518,17,48722

529,19,48723

524,18,48724

524,18,48725

529,19,48726

518,17,48727

529,19,48728

524,18,48729

539,21,48730

534,20,48731

529,19,48732

524,18,48733

542,21,48734

548,22,48735

560,24,48736

565,25,48737

560,24,48738

560,24,48739

552,23,48740

542,21,48741

534,20,48742

534,20,48743

524,18,48744

515,17,48745

506,16,48746

515,17,48747

506,16,48748

515,17,48749

501,15,48750

524,18,48751

539,21,48752

539,21,48753

542,21,48754

565,25,48755

567,25,48756

572,26,48757

565,25,48758

565,25,48759

565,25,48760

567,25,48761

572,26,48762

578,27,48763

572,26,48764

586,28,48765

594,29,48766

600,30,48767

614,32,48768

620,33,48769

637,36,48770

643,37,48771

649,37,48772

643,37,48773

643,37,48774

637,36,48775

637,36,48776

637,36,48777

643,37,48778

643,37,48779

646,37,48780

665,40,48781

665,40,48782

665,40,48783

652,38,48784

646,37,48785

634,35,48786

627,34,48787

618,33,48788

603,30,48789

592,29,48790

584,28,48791

592,29,48792

589,28,48793

592,29,48794

599,30,48795

603,30,48796

618,33,48797

624,34,48798

618,33,48799

624,34,48800

627,34,48801

627,34,48802

634,35,48803

612,32,48804

577,26,48805

556,23,48806

570,25,48807

584,28,48808

584,28,48809

589,28,48810

599,30,48811

599,30,48812

603,30,48813

599,30,48814

603,30,48815

592,29,48816

592,29,48817

603,30,48818

624,34,48819

641,36,48820

646,37,48821

652,38,48822

672,41,48823

678,42,48824

692,44,48825

708,46,48826

697,45,48827

712,47,48828

712,47,48829

708,46,48830

692,44,48831

697,45,48832

697,45,48833

686,43,48834

692,44,48835

672,41,48836

665,40,48837

646,37,48838

634,35,48839

620,33,48840

624,34,48841

631,35,48842

638,36,48843

649,37,48844

659,39,48845

674,41,48846

688,43,48847

674,41,48848

659,39,48849

649,37,48850

624,34,48851

596,29,48852

586,28,48853

564,24,48854

548,22,48855

543,21,48856

548,22,48857

543,21,48858

537,20,48859

553,23,48860

543,21,48861

534,20,48862

534,20,48863

530,19,48864

537,20,48865

534,20,48866

519,18,48867

530,19,48868

530,19,48869

519,18,48870

530,19,48871

530,19,48872

537,20,48873

548,22,48874

553,23,48875

564,24,48876

580,27,48877

596,29,48878

596,29,48879

586,28,48880

574,26,48881

574,26,48882

560,24,48883

574,26,48884

580,27,48885

589,28,48886

589,28,48887

589,28,48888

589,28,48889

589,28,48890

596,29,48891

615,32,48892

624,34,48893

624,34,48894

596,29,48895

574,26,48896

574,26,48897

580,27,48898

564,24,48899

548,22,48900

560,24,48901

564,24,48902

574,26,48903

567,25,48904

564,24,48905

580,27,48906

580,27,48907

574,26,48908

586,28,48909

589,28,48910

596,29,48911

589,28,48912

586,28,48913

580,27,48914

580,27,48915

586,28,48916

596,29,48917

607,31,48918

620,33,48919

624,34,48920

631,35,48921

615,32,48922

620,33,48923

607,31,48924

607,31,48925

607,31,48926

589,28,48927

564,24,48928

553,23,48929

543,21,48930

548,22,48931

543,21,48932

553,23,48933

567,25,48934

564,24,48935

567,25,48936

564,24,48937

564,24,48938

560,24,48939

548,22,48940

548,22,48941

543,21,48942

548,22,48943

560,24,48944

574,26,48945

580,27,48946

589,28,48947

589,28,48948

589,28,48949

589,28,48950

596,29,48951

589,28,48952

607,31,48953

607,31,48954

600,30,48955

600,30,48956

607,31,48957

624,34,48958

600,30,48959

600,30,48960

607,31,48961

607,31,48962

600,30,48963

607,31,48964

596,29,48965

574,26,48966

615,32,48967

620,33,48968

607,31,48969

600,30,48970

589,28,48971

596,29,48972

596,29,48973

589,28,48974

596,29,48975

600,30,48976

607,31,48977

600,30,48978

607,31,48979

600,30,48980

596,29,48981

589,28,48982

596,29,48983

607,31,48984

615,32,48985

607,31,48986

607,31,48987

607,31,48988

600,30,48989

596,29,48990

580,27,48992

589,28,48993

600,30,48994

589,28,48995

586,28,48996

589,28,48997

596,29,48998

600,30,48999

586,28,49000

586,28,49001

586,28,49002

589,28,49003

600,30,49004

580,27,49005

580,27,49006

567,25,49007

564,24,49008

564,24,49009

574,26,49010

586,28,49011

586,28,49012

580,27,49013

580,27,49014

574,26,49015

574,26,49016

580,27,49017

586,28,49018

586,28,49019

586,28,49020

588,28,49021

594,29,49022

599,30,49023

599,30,49024

605,31,49025

594,29,49026

594,29,49027

599,30,49028

605,31,49029

599,30,49030

588,28,49031

584,28,49032

578,27,49033

578,27,49034

588,28,49035

584,28,49036

594,29,49037

599,30,49038

605,31,49039

614,32,49040

614,32,49041

623,33,49042

614,32,49043

605,31,49044

614,32,49045

618,33,49046

618,33,49047

614,32,49048

618,33,49049

629,34,49050

637,36,49051

646,37,49052

641,36,49053

637,36,49054

646,37,49055

637,36,49056

629,34,49057

618,33,49058

614,32,49059

637,36,49060

629,34,49061

584,28,49062

561,24,49063

552,23,49064

552,23,49065

572,26,49066

578,27,49067

588,28,49068

605,31,49069

614,32,49070

605,31,49071

618,33,49072

614,32,49073

618,33,49074

599,30,49075

599,30,49076

588,28,49077

599,30,49078

588,28,49079

594,29,49080

594,29,49081

599,30,49082

594,29,49083

599,30,49084

618,33,49085

614,32,49086

588,28,49087

578,27,49088

556,23,49089

556,23,49090

552,23,49091

556,23,49092

552,23,49093

533,20,59292

529,19,59300

523,18,59304

518,17,59305

508,16,59306

508,16,59307

505,15,59308

523,18,59309

523,18,59313

533,20,59324

